______p___________
1
______q___________
1
______nElemS______
8
______nElemT______
8
______nElem_______
64
______nFuncS______
9
______nFuncT______
9
______nFunc_______
81
______numReducedScalarDOFs_________
49
______isSurface_________
0
______S___________
0.0000000000000000
0.0000000000000000
0.1250000000000000
0.2500000000000000
0.3750000000000000
0.5000000000000000
0.6250000000000000
0.7500000000000000
0.8750000000000000
1.0000000000000000
1.0000000000000000
______T___________
0.0000000000000000
0.0000000000000000
0.1250000000000000
0.2500000000000000
0.3750000000000000
0.5000000000000000
0.6250000000000000
0.7500000000000000
0.8750000000000000
1.0000000000000000
1.0000000000000000
______P(x,y,w)____
0.0000000000000000    0.0000000000000000    1.0000000000000000
0.1250000000000000    0.0000000000000000    1.0000000000000000
0.2500000000000000    0.0000000000000000    1.0000000000000000
0.3750000000000000    0.0000000000000000    1.0000000000000000
0.5000000000000000    0.0000000000000000    1.0000000000000000
0.6250000000000000    0.0000000000000000    1.0000000000000000
0.7500000000000000    0.0000000000000000    1.0000000000000000
0.8750000000000000    0.0000000000000000    1.0000000000000000
1.0000000000000000    0.0000000000000000    1.0000000000000000
0.0000000000000000    0.1250000000000000    1.0000000000000000
0.1250000000000000    0.1250000000000000    1.0000000000000000
0.2500000000000000    0.1250000000000000    1.0000000000000000
0.3750000000000000    0.1250000000000000    1.0000000000000000
0.5000000000000000    0.1250000000000000    1.0000000000000000
0.6250000000000000    0.1250000000000000    1.0000000000000000
0.7500000000000000    0.1250000000000000    1.0000000000000000
0.8750000000000000    0.1250000000000000    1.0000000000000000
1.0000000000000000    0.1250000000000000    1.0000000000000000
0.0000000000000000    0.2500000000000000    1.0000000000000000
0.1250000000000000    0.2500000000000000    1.0000000000000000
0.2500000000000000    0.2500000000000000    1.0000000000000000
0.3750000000000000    0.2500000000000000    1.0000000000000000
0.5000000000000000    0.2500000000000000    1.0000000000000000
0.6250000000000000    0.2500000000000000    1.0000000000000000
0.7500000000000000    0.2500000000000000    1.0000000000000000
0.8750000000000000    0.2500000000000000    1.0000000000000000
1.0000000000000000    0.2500000000000000    1.0000000000000000
0.0000000000000000    0.3750000000000000    1.0000000000000000
0.1250000000000000    0.3750000000000000    1.0000000000000000
0.2500000000000000    0.3750000000000001    1.0000000000000000
0.3750000000000000    0.3750000000000001    1.0000000000000000
0.5000000000000000    0.3750000000000001    1.0000000000000000
0.6250000000000000    0.3750000000000000    1.0000000000000000
0.7500000000000000    0.3750000000000000    1.0000000000000000
0.8750000000000000    0.3750000000000000    1.0000000000000000
1.0000000000000000    0.3750000000000000    1.0000000000000000
0.0000000000000000    0.5000000000000000    1.0000000000000000
0.1250000000000000    0.5000000000000000    1.0000000000000000
0.2500000000000000    0.5000000000000000    1.0000000000000000
0.3750000000000000    0.5000000000000000    1.0000000000000000
0.5000000000000000    0.5000000000000000    1.0000000000000000
0.6250000000000000    0.5000000000000000    1.0000000000000000
0.7500000000000000    0.5000000000000000    1.0000000000000000
0.8750000000000000    0.5000000000000000    1.0000000000000000
1.0000000000000000    0.5000000000000000    1.0000000000000000
0.0000000000000000    0.6250000000000000    1.0000000000000000
0.1250000000000000    0.6250000000000000    1.0000000000000000
0.2500000000000000    0.6250000000000001    1.0000000000000000
0.3750000000000000    0.6250000000000001    1.0000000000000000
0.5000000000000000    0.6250000000000001    1.0000000000000000
0.6250000000000000    0.6250000000000001    1.0000000000000000
0.7500000000000000    0.6250000000000001    1.0000000000000000
0.8750000000000000    0.6250000000000000    1.0000000000000000
1.0000000000000000    0.6250000000000000    1.0000000000000000
0.0000000000000000    0.7500000000000000    1.0000000000000000
0.1250000000000000    0.7500000000000000    1.0000000000000000
0.2500000000000000    0.7500000000000001    1.0000000000000000
0.3750000000000000    0.7500000000000001    1.0000000000000000
0.5000000000000000    0.7500000000000001    1.0000000000000000
0.6250000000000000    0.7500000000000000    1.0000000000000000
0.7500000000000000    0.7500000000000000    1.0000000000000000
0.8750000000000000    0.7500000000000000    1.0000000000000000
1.0000000000000000    0.7500000000000000    1.0000000000000000
0.0000000000000000    0.8750000000000000    1.0000000000000000
0.1250000000000000    0.8750000000000000    1.0000000000000000
0.2500000000000000    0.8750000000000001    1.0000000000000000
0.3750000000000000    0.8750000000000001    1.0000000000000000
0.5000000000000000    0.8750000000000001    1.0000000000000000
0.6250000000000000    0.8750000000000000    1.0000000000000000
0.7500000000000000    0.8750000000000000    1.0000000000000000
0.8750000000000000    0.8750000000000000    1.0000000000000000
1.0000000000000000    0.8750000000000000    1.0000000000000000
0.0000000000000000    1.0000000000000000    1.0000000000000000
0.1250000000000000    1.0000000000000000    1.0000000000000000
0.2500000000000000    1.0000000000000000    1.0000000000000000
0.3750000000000000    1.0000000000000000    1.0000000000000000
0.5000000000000000    1.0000000000000000    1.0000000000000000
0.6250000000000000    1.0000000000000000    1.0000000000000000
0.7500000000000000    1.0000000000000000    1.0000000000000000
